Product_ID,Category,Unit_Cost,Annual_Demand,Order_Cost,Holding_Cost_Pct,Lead_Time_Days,Lead_Time_Variance,Stock_Level,Daily_Demand,Carrying_Cost
PROD_000,Accessories,17.499224742288526,4922,50,0.15,8,2.3272298094420085,435,13.484931506849316,2.6248837113432786
PROD_001,Electronics,467.38379095894663,2259,50,0.15,8,3.4955893397542663,824,6.189041095890411,70.10756864384199
PROD_002,Accessories,255.509543118477,9681,50,0.15,14,3.0088078484018856,897,26.523287671232875,38.32643146777155
PROD_003,Accessories,274.29494971603066,2982,50,0.15,6,1.2097948171283024,436,8.169863013698631,41.144242457404594
PROD_004,Electronics,345.14224700508913,8558,50,0.15,3,2.9205046714844984,926,23.446575342465753,51.77133705076337
PROD_005,Electronics,311.76707055105777,1451,50,0.15,12,1.8134423095005543,308,3.9753424657534246,46.76506058265866
PROD_006,Accessories,472.506886234771,9414,50,0.15,10,2.778435974960268,332,25.791780821917808,70.87603293521565
PROD_007,Appliances,472.683282591332,2579,50,0.15,4,3.040395793310354,1699,7.065753424657534,70.9024923886998
PROD_008,Accessories,434.92747744195185,3217,50,0.15,14,1.6924875674620363,1948,8.813698630136987,65.23912161629278
PROD_009,Accessories,321.8377627485455,5024,50,0.15,3,2.370575934641106,89,13.764383561643836,48.27566441228183
PROD_010,Accessories,402.4651543943759,8977,50,0.15,4,1.5709745884572035,535,24.594520547945205,60.36977315915638
PROD_011,Accessories,341.812487767661,7811,50,0.15,3,1.1570166273595248,978,21.4,51.27187316514915
PROD_012,Electronics,290.9498504192473,7686,50,0.15,3,2.135429270457607,269,21.057534246575344,43.642477562887095
PROD_013,Accessories,72.965173084616,2565,50,0.15,11,2.088832815537976,1202,7.027397260273973,10.944775962692399
PROD_014,Appliances,407.49004660064145,1268,50,0.15,3,3.9864414721127712,1064,3.473972602739726,61.12350699009622
PROD_015,Electronics,412.1133431145381,5990,50,0.15,6,2.3390570535929265,1073,16.410958904109588,61.81700146718072
PROD_016,Appliances,316.7104383497707,7145,50,0.15,12,2.0007086484166012,1593,19.575342465753426,47.506565752465605
PROD_017,Appliances,412.00915344792134,5583,50,0.15,8,2.741425020150024,662,15.295890410958904,61.8013730171882
PROD_018,Appliances,329.2275382103161,5732,50,0.15,9,1.2663021823233054,977,15.704109589041096,49.38413073154741
PROD_019,Appliances,111.27533633960523,6297,50,0.15,4,3.8849972078644397,1965,17.252054794520546,16.691300450940783
PROD_020,Electronics,144.24095238735555,9638,50,0.15,8,2.9048801367730994,737,26.405479452054795,21.63614285810333
PROD_021,Electronics,115.14866865710333,5426,50,0.15,9,3.264513459822543,1692,14.865753424657534,17.272300298565497
PROD_022,Appliances,194.85695078170818,6516,50,0.15,12,1.5114338145217525,662,17.852054794520548,29.228542617256224
PROD_023,Appliances,29.091934832014477,3835,50,0.15,12,2.2284335590156115,309,10.506849315068493,4.363790224802171
PROD_024,Electronics,312.9444033255675,8538,50,0.15,4,2.2680673401885687,1039,23.39178082191781,46.94166049883513
PROD_025,Electronics,174.91156529547598,5373,50,0.15,4,3.46541933170326,1015,14.72054794520548,26.236734794321396
PROD_026,Electronics,331.30409133656366,1981,50,0.15,12,1.0037100392782283,415,5.427397260273972,49.69561370048455
PROD_027,Accessories,198.84434427312686,6805,50,0.15,9,1.9025593250597652,1831,18.643835616438356,29.82665164096903
PROD_028,Accessories,343.99069779666695,3951,50,0.15,14,3.9437091230329115,1860,10.824657534246576,51.59860466950004
PROD_029,Accessories,176.9060390374776,554,50,0.15,3,2.424659630518656,593,1.5178082191780822,26.53590585562164
PROD_030,Appliances,137.74031883559252,8143,50,0.15,10,2.1475788407320247,698,22.30958904109589,20.661047825338876
PROD_031,Accessories,253.05835260376904,3962,50,0.15,13,1.3594870060529392,1597,10.854794520547944,37.95875289056536
PROD_032,Appliances,349.5162757590503,1332,50,0.15,5,3.922493885884047,1980,3.649315068493151,52.42744136385755
PROD_033,Appliances,180.6849361820667,6454,50,0.15,13,1.0600790677774734,863,17.682191780821917,27.102740427310007
PROD_034,Accessories,468.9575944092966,9019,50,0.15,8,3.2115406750217295,1960,24.70958904109589,70.34363916139448
PROD_035,Appliances,29.201300071066665,7721,50,0.15,11,3.3057994143655254,1089,21.153424657534245,4.38019501066
PROD_036,Accessories,214.7935555406336,3810,50,0.15,8,1.7309701481916,1202,10.438356164383562,32.21903333109504
PROD_037,Accessories,484.1144702449213,3800,50,0.15,11,3.014675330839112,624,10.41095890410959,72.61717053673819
PROD_038,Electronics,278.5062227915628,7222,50,0.15,9,1.2787874331381697,1182,19.786301369863015,41.77593341873442
PROD_039,Accessories,217.5007617309781,7718,50,0.15,11,1.7711417992962395,1960,21.145205479452056,32.625114259646715
PROD_040,Electronics,288.57493903747957,8276,50,0.15,4,3.363705964876795,1062,22.673972602739727,43.286240855621934
PROD_041,Accessories,292.20304187646144,4175,50,0.15,14,3.594058576100621,1606,11.438356164383562,43.83045628146922
PROD_042,Accessories,368.5074000968237,3554,50,0.15,10,2.825459237979374,719,9.736986301369862,55.27611001452355
PROD_043,Electronics,72.56796741700813,8470,50,0.15,10,2.520515295461448,318,23.205479452054796,10.88519511255122
PROD_044,Electronics,132.50806011589128,2643,50,0.15,4,1.4779120618569408,1235,7.241095890410959,19.87620901738369
PROD_045,Accessories,294.4665660485158,5707,50,0.15,14,1.1893270992374505,1333,15.635616438356164,44.16998490727737
PROD_046,Appliances,434.8871375327638,3038,50,0.15,6,1.3529470854206758,973,8.323287671232876,65.23307062991456
PROD_047,Electronics,285.3146791504491,5047,50,0.15,13,1.6820719002882965,1175,13.827397260273973,42.79720187256736
PROD_048,Appliances,126.91246129726669,6119,50,0.15,9,2.0250235056907626,1579,16.764383561643836,19.036869194590004
PROD_049,Appliances,343.12394215112045,8856,50,0.15,13,2.142728576532962,1808,24.263013698630136,51.46859132266807
PROD_050,Appliances,372.5552926192135,7112,50,0.15,6,2.0389653057670105,1644,19.484931506849314,55.88329389288202
PROD_051,Electronics,126.73571467794993,5505,50,0.15,6,1.7171659965917967,296,15.082191780821917,19.01035720169249
PROD_052,Appliances,195.08715422638448,1322,50,0.15,8,2.5291727402550945,1713,3.621917808219178,29.263073133957672
PROD_053,Electronics,271.82046202997606,1443,50,0.15,12,3.4758583246986907,1868,3.9534246575342467,40.77306930449641
PROD_054,Appliances,253.31498343470807,6650,50,0.15,8,1.8391106154144377,1910,18.21917808219178,37.99724751520621
PROD_055,Accessories,200.9128622474097,4925,50,0.15,12,3.827161057306699,1610,13.493150684931507,30.136929337111454
PROD_056,Accessories,155.84123550956232,9466,50,0.15,5,3.6200099851715435,180,25.934246575342467,23.37618532643435
PROD_057,Electronics,58.99259470931305,2698,50,0.15,11,1.4852926340563288,402,7.391780821917808,8.848889206396958
PROD_058,Accessories,36.207795406210764,4742,50,0.15,14,3.3588278702712833,245,12.991780821917809,5.431169310931614
PROD_059,Accessories,479.6853334727672,4195,50,0.15,12,2.7237621469533,1866,11.493150684931507,71.95280002091508
